count,mean,elevation,area,WE,EleZone
231,24.864653,4400.0,0.0004889487463151489,22577.105,4400
230,27.400837,4410.0,0.0004868320850756894,24879.959,4400
217,26.300756,4420.0,0.00045931548896271566,23881.086,4400
196,25.691298,4430.0,0.0004148656029340658,23327.697,4400
185,26.902422,4440.0,0.00039158232930001105,24427.398,4400
175,28.065027,4450.0,0.00037041571690541586,25483.043,4400
149,28.869812,4460.0,0.00031538252467946834,26213.79,4400
159,29.681818,4470.0,0.00033654913707406353,26951.09,4400
125,30.505672,4480.0,0.0002645826549324399,27699.15,4400
122,29.62354,4490.0,0.00025823267121406133,26898.174,4400
134,29.770922,4500.0,0.00028363260608757555,27031.996,4500
95,31.023941,4510.0,0.00020108281774865432,28169.738,4500
110,31.589893,4520.0,0.0002328327363405471,28683.623,4500
120,32.16784,4530.0,0.0002539993487351423,29208.396,4500
106,31.890991,4540.0,0.00022436609138270903,28957.02,4500
98,30.445742,4550.0,0.0002074328014670329,27644.734,4500
123,28.35023,4560.0,0.0002603493324535209,25742.008,4500
92,28.417974,4570.0,0.00019473283403027576,25803.52,4500
91,29.563162,4580.0,0.00019261617279081624,26843.352,4500
72,27.80895,4590.0,0.00015239960924108537,25250.527,4500
59,26.796377,4600.0,0.00012488301312811164,24331.11,4600
61,28.647137,4610.0,0.00012911633560703067,26011.6,4600
54,27.791641,4620.0,0.00011429970693081404,25234.81,4600
63,26.469063,4630.0,0.00013334965808594972,24033.908,4600
43,24.125595,4640.0,9.101643329675932e-05,21906.041,4600
47,26.207447,4650.0,9.94830782545974e-05,23796.361,4600
54,25.626833,4660.0,0.00011429970693081404,23269.164,4600
33,25.40727,4670.0,6.984982090216413e-05,23069.8,4600
32,23.07967,4680.0,6.773315966270462e-05,20956.34,4600
13,16.749325,4690.0,2.751659611297375e-05,15208.387,4600
19,22.451664,4700.0,4.0216563549730864e-05,20386.11,4700
14,21.222202,4710.0,2.9633257352433267e-05,19269.76,4700
19,24.13126,4720.0,4.0216563549730864e-05,21911.184,4700
11,22.82089,4730.0,2.3283273634054713e-05,20721.37,4700
6,15.914337,4740.0,1.2699967436757115e-05,14450.218,4700
3,11.620564,4750.0,6.3499837183785574e-06,10551.473,4700
0,,4760.0,0.0,,4700
1,6.7012615,4780.0,2.1166612394595193e-06,6084.7456,4700
